epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6947708560619503,0,4,6250,0.1036,1.9336524158716202
2.6761998881120235,1,4,6250,0.1073,1.9253416459541768
2.673236517002806,2,4,6250,0.1262,1.9261243960354477
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.628378789173439,0,4,6250,0.1,1.8910593178588897
2.6474708491005003,1,4,6250,0.1,1.894589216914028
2.597621890017763,2,4,6250,0.1005,1.9025515168905258
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.649421079084277,0,4,6250,0.1,1.8966478467918932
2.628385870018974,1,4,6250,0.1004,1.8965665770228952
2.620065949857235,2,4,6250,0.1104,1.8830586080439389
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6590495489072055,0,4,6250,0.1,1.9148271360900253
2.6558944389689714,1,4,6250,0.0982,1.9325792761519551
2.670214198064059,2,4,6250,0.1111,1.941855336073786
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6398241089191288,0,4,6250,0.1098,1.9081093680579215
2.649073217995465,1,4,6250,0.1094,1.917371187126264
2.6588999880477786,2,4,6250,0.1186,1.9076475771144032
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6378252990543842,0,4,6250,0.1,1.9022507180925459
2.645897618960589,1,4,6250,0.1003,1.9184277961030602
2.663834267994389,2,4,6250,0.109,1.909313536947593
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6445951079949737,0,4,6250,0.1028,1.897773966891691
2.615037558833137,1,4,6250,0.1331,1.8924157191067934
2.660521058132872,2,4,6250,0.1627,1.883419587975368
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6702664678450674,0,4,6250,0.1,1.9346003360114992
2.6688681580126286,1,4,6250,0.1,1.911225136835128
2.657744607888162,2,4,6250,0.1095,1.911385017214343
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6629483979195356,0,4,6250,0.1221,1.8863719280343503
2.6342553989961743,1,4,6250,0.1278,1.8897393869701773
2.6294771190732718,2,4,6250,0.1379,1.9003600568976253
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.709373926045373,0,4,6250,0.1,1.9245347660034895
2.6554335390683264,1,4,6250,0.1,1.910752316005528
2.6853110080119222,2,4,6250,0.0994,1.911253327038139
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
2.6349573789630085,0,4,6250,0.0991,1.945243006106466
2.6420456590130925,1,4,6250,0.1026,1.9270078060217202
2.667114868061617,2,4,6250,0.1157,1.9303290059324354
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.382007883861661,0,4,12500,0.1092,1.9571560740005225
5.366033655125648,1,4,12500,0.1717,1.9570824848487973
5.360724123893306,2,4,12500,0.1853,1.9516203559469432
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.358546894975007,0,4,12500,0.1018,1.9408920661080629
5.368881133850664,1,4,12500,0.1581,1.9472168660722673
5.3655896140262485,2,4,12500,0.2462,1.920264766085893
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.266016487963498,0,4,12500,0.1644,1.915830077137798
5.266173548065126,1,4,12500,0.181,1.8974116179160774
5.233711029868573,2,4,12500,0.2203,1.924612666014582
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.27529122796841,0,4,12500,0.1,1.8891552181448787
5.313377365935594,1,4,12500,0.1388,1.9015507982112467
5.262079879175872,2,4,12500,0.1781,1.8986214969772846
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.282092557987198,0,4,12500,0.1446,1.8792621579486877
5.275961926905438,1,4,12500,0.1601,1.8762475289404392
5.241685968823731,2,4,12500,0.2345,1.871735128108412
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.223034449853003,0,4,12500,0.1076,1.8840110481251031
5.20736224995926,1,4,12500,0.1239,1.8670695591717958
5.176316930912435,2,4,12500,0.1692,1.8664678891655058
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.272291357861832,0,4,12500,0.1643,1.9206073370296508
5.254310077987611,1,4,12500,0.1767,1.9053774869535118
5.236222950043157,2,4,12500,0.1911,1.9027406370732933
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.25875708879903,0,4,12500,0.1267,1.9074217271991074
5.268710108008236,1,4,12500,0.1818,1.896949748042971
5.253735288977623,2,4,12500,0.1971,1.9003617570269853
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.155504991067573,0,4,12500,0.1,1.85411067889072
5.165027442155406,1,4,12500,0.1418,1.8482635798864067
5.15514872292988,2,4,12500,0.2084,1.8459077889565378
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.24097709893249,0,4,12500,0.1111,1.8935337990988046
5.187954620923847,1,4,12500,0.1161,1.8930058469995856
5.193215862149373,2,4,12500,0.1302,1.8902600170113146
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
5.187019801931456,0,4,12500,0.1135,1.8623044381383806
5.187565261032432,1,4,12500,0.1454,1.864039649022743
5.177493202034384,2,4,12500,0.2,1.8566265478730202
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.474189777160063,0,4,25000,0.1291,1.890707066981122
10.44384920084849,1,4,25000,0.1757,1.8856793269515038
10.46345612895675,2,4,25000,0.2794,1.8729794179089367
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.34247958404012,0,4,25000,0.1608,1.8745920879300684
10.366816632915288,1,4,25000,0.2415,1.8740790279116482
10.39826247189194,2,4,25000,0.316,1.877839518012479
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.428470510058105,0,4,25000,0.2036,1.8785190789494663
10.463074709987268,1,4,25000,0.2787,1.876616627909243
10.412921441951767,2,4,25000,0.3181,1.8807298480533063
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.513799757929519,0,4,25000,0.1139,1.8991159070283175
10.558508926071227,1,4,25000,0.2434,1.9069225068669766
10.556568155996501,2,4,25000,0.3088,1.924119575880468
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.47865886404179,0,4,25000,0.1504,1.9045519570354372
10.499738118145615,1,4,25000,0.2143,1.9166203360073268
10.456767190014943,2,4,25000,0.2917,1.9010073069948703
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.413515961030498,0,4,25000,0.1793,1.8794733288232237
10.410516072064638,1,4,25000,0.2476,1.869268458103761
10.36991876293905,2,4,25000,0.334,1.8773679181467742
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.445454568136483,0,4,25000,0.1401,1.9102527068462223
10.434376729885116,1,4,25000,0.2362,1.8886957981158048
10.416167180985212,2,4,25000,0.3079,1.885253397980705
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.51712771714665,0,4,25000,0.1562,1.891464666929096
10.410219531040639,1,4,25000,0.2749,1.8743402978871018
10.45591451996006,2,4,25000,0.314,1.8885979170445353
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.380335921887308,0,4,25000,0.1596,1.8718441990204155
10.352912883041427,1,4,25000,0.1905,1.8736926580313593
10.299225216032937,2,4,25000,0.2755,1.8558087691199034
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.383725943043828,0,4,25000,0.1619,1.8778841979801655
10.408846580889076,1,4,25000,0.2535,1.8962104769889265
10.432984730927274,2,4,25000,0.3037,1.8897470070514828
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
10.465008778963238,0,4,25000,0.1622,1.8959063871297985
10.412999081192538,1,4,25000,0.2631,1.8856830389704555
10.468765418976545,2,4,25000,0.2928,1.893656666856259
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.822956341085956,0,4,50000,0.1532,1.87856788886711
20.80872495379299,1,4,50000,0.3374,1.8931156881153584
20.823356196982786,2,4,50000,0.4097,1.894757678033784
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
21.172670524101704,0,4,50000,0.2603,1.8989022190216929
21.1818404130172,1,4,50000,0.3502,1.889763758983463
21.141140945022926,2,4,50000,0.4049,1.891971429111436
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.84710004599765,0,4,50000,0.2654,1.8862236691638827
20.878891963977367,1,4,50000,0.3579,1.9001958088483661
21.06901537696831,2,4,50000,0.431,1.8973479389678687
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.808218497084454,0,4,50000,0.2196,1.8780723188538104
20.854966435115784,1,4,50000,0.3495,1.9010236780159175
20.841901736101136,2,4,50000,0.4231,1.8998032389208674
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
21.118089824914932,0,4,50000,0.2435,1.8966153389774263
21.13620944484137,1,4,50000,0.394,1.906233668094501
21.077030666870996,2,4,50000,0.4399,1.904374519130215
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.837222882080823,0,4,50000,0.245,1.8895609688479453
21.027310059871525,1,4,50000,0.36,1.9170552969444543
21.008497709874064,2,4,50000,0.4275,1.913071348099038
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
21.00791325001046,0,4,50000,0.2209,1.8631977101322263
20.872752035036683,1,4,50000,0.3418,1.882833659881726
20.940586891956627,2,4,50000,0.4273,1.8851305390708148
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.730507069965824,0,4,50000,0.1714,1.8481943900696933
21.013106389902532,1,4,50000,0.3122,1.8846354589331895
21.205764992162585,2,4,50000,0.3958,1.9142671879380941
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
21.350070426939055,0,4,50000,0.2324,1.9146235869266093
21.297086628852412,1,4,50000,0.353,1.9431895471643656
21.4090620840434,2,4,50000,0.4237,1.9376347879879177
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
21.158937033033,0,4,50000,0.2401,1.9065372589975595
21.14134429511614,1,4,50000,0.3644,1.909825187874958
21.155501903034747,2,4,50000,0.4302,1.8947626689914614
epoch_duration,epoch,batch_size,data_size,accuracy,test_duration
20.998149190098047,0,4,50000,0.2326,1.8864899389445782
21.027547948993742,1,4,50000,0.373,1.902823159005493
20.948903910815716,2,4,50000,0.4318,1.9002475191373378
